WARNING: We recommend using a newer Android Gradle plugin to use compileSdk = 35

This Android Gradle plugin (8.5.2) was tested up to compileSdk = 34.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compileSdk = 35.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compileSdk = 35 is available.

For more information refer to the compatibility table:
https://d.android.com/r/tools/api-level-support

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=35
to this project's gradle.properties.
> Task :feature:auth:preReleaseBuild UP-TO-DATE
> Task :feature:products:preBuild UP-TO-DATE
> Task :feature:products:preReleaseBuild UP-TO-DATE
> Task :data:supplier:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:payments:preReleaseBuild UP-TO-DATE
> Task :feature:purchases:preBuild UP-TO-DATE
> Task :feature:dashboard:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:sales:preBuild UP-TO-DATE
> Task :feature:reports:preBuild UP-TO-DATE
> Task :feature:finance:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:products:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:settings:preBuild UP-TO-DATE
> Task :feature:customers:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:suppliers:preBuild UP-TO-DATE
> Task :feature:reports:preReleaseBuild UP-TO-DATE
> Task :feature:purchases:preReleaseBuild UP-TO-DATE
> Task :feature:sales:preReleaseBuild UP-TO-DATE
> Task :feature:settings:preReleaseBuild UP-TO-DATE
> Task :feature:auth:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:suppliers:preReleaseBuild UP-TO-DATE
> Task :feature:payments:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:reports:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:purchases:writeReleaseAarMetadata UP-TO-DATE
> Task :backdrop:generateReleaseResValues UP-TO-DATE
> Task :feature:sales:writeReleaseAarMetadata UP-TO-DATE
> Task :feature:suppliers:writeReleaseAarMetadata UP-TO-DATE
> Task :core:common:generateReleaseResValues UP-TO-DATE
> Task :feature:settings:writeReleaseAarMetadata UP-TO-DATE
> Task :core:database:generateReleaseResValues UP-TO-DATE
> Task :core:designsystem:generateReleaseResValues UP-TO-DATE
> Task :core:datastore:generateReleaseResValues UP-TO-DATE
> Task :core:model:generateReleaseResValues UP-TO-DATE
> Task :data:agent:generateReleaseResValues UP-TO-DATE
> Task :core:network:generateReleaseResValues UP-TO-DATE
> Task :data:auth:generateReleaseResValues UP-TO-DATE
> Task :backdrop:generateReleaseResources UP-TO-DATE
> Task :core:database:generateReleaseResources UP-TO-DATE
> Task :core:datastore:generateReleaseResources UP-TO-DATE
> Task :core:network:generateReleaseResources UP-TO-DATE
> Task :data:agent:generateReleaseResources UP-TO-DATE
> Task :core:model:generateReleaseResources UP-TO-DATE
> Task :data:auth:generateReleaseResources UP-TO-DATE
> Task :core:common:generateReleaseResources UP-TO-DATE
> Task :core:designsystem:generateReleaseResources UP-TO-DATE
> Task :backdrop:packageReleaseResources UP-TO-DATE
> Task :data:agent:packageReleaseResources UP-TO-DATE
> Task :core:database:packageReleaseResources UP-TO-DATE
> Task :data:auth:packageReleaseResources UP-TO-DATE
> Task :core:datastore:packageReleaseResources UP-TO-DATE
> Task :data:finance:generateReleaseResValues UP-TO-DATE
> Task :core:designsystem:packageReleaseResources UP-TO-DATE
> Task :data:customer:generateReleaseResValues UP-TO-DATE
> Task :core:common:packageReleaseResources UP-TO-DATE
> Task :data:order:generateReleaseResValues UP-TO-DATE
> Task :data:report:generateReleaseResValues UP-TO-DATE
> Task :data:product:generateReleaseResValues UP-TO-DATE
> Task :core:model:packageReleaseResources UP-TO-DATE
> Task :data:sync:generateReleaseResValues UP-TO-DATE
> Task :data:supplier:generateReleaseResValues UP-TO-DATE
> Task :data:finance:generateReleaseResources UP-TO-DATE
> Task :feature:agent:generateReleaseResValues UP-TO-DATE
> Task :data:customer:generateReleaseResources UP-TO-DATE
> Task :core:network:packageReleaseResources UP-TO-DATE
> Task :data:product:generateReleaseResources UP-TO-DATE
> Task :data:report:generateReleaseResources UP-TO-DATE
> Task :feature:auth:generateReleaseResValues UP-TO-DATE
> Task :data:order:generateReleaseResources UP-TO-DATE
> Task :data:sync:generateReleaseResources UP-TO-DATE
> Task :data:supplier:generateReleaseResources UP-TO-DATE
> Task :feature:agent:generateReleaseResources UP-TO-DATE
> Task :feature:auth:generateReleaseResources UP-TO-DATE
> Task :data:customer:packageReleaseResources UP-TO-DATE
> Task :feature:customers:generateReleaseResValues UP-TO-DATE
> Task :data:report:packageReleaseResources UP-TO-DATE
> Task :data:product:packageReleaseResources UP-TO-DATE
> Task :data:sync:packageReleaseResources UP-TO-DATE
> Task :feature:customers:generateReleaseResources UP-TO-DATE
> Task :feature:dashboard:generateReleaseResValues UP-TO-DATE
> Task :feature:finance:generateReleaseResValues UP-TO-DATE
> Task :feature:payments:generateReleaseResValues UP-TO-DATE
> Task :data:order:packageReleaseResources UP-TO-DATE
> Task :data:finance:packageReleaseResources UP-TO-DATE
> Task :feature:agent:packageReleaseResources UP-TO-DATE
> Task :data:supplier:packageReleaseResources UP-TO-DATE
> Task :feature:auth:packageReleaseResources UP-TO-DATE
> Task :feature:dashboard:generateReleaseResources UP-TO-DATE
> Task :feature:purchases:generateReleaseResValues UP-TO-DATE
> Task :feature:payments:generateReleaseResources UP-TO-DATE
> Task :feature:finance:generateReleaseResources UP-TO-DATE
> Task :feature:reports:generateReleaseResValues UP-TO-DATE
> Task :feature:products:generateReleaseResValues UP-TO-DATE
> Task :feature:settings:generateReleaseResValues UP-TO-DATE
> Task :feature:sales:generateReleaseResValues UP-TO-DATE
> Task :feature:reports:generateReleaseResources UP-TO-DATE
> Task :feature:purchases:generateReleaseResources UP-TO-DATE
> Task :feature:products:generateReleaseResources UP-TO-DATE
> Task :feature:customers:packageReleaseResources UP-TO-DATE
> Task :feature:sales:generateReleaseResources UP-TO-DATE
> Task :feature:settings:generateReleaseResources UP-TO-DATE
> Task :feature:suppliers:generateReleaseResValues UP-TO-DATE
> Task :feature:finance:packageReleaseResources UP-TO-DATE
> Task :feature:suppliers:generateReleaseResources UP-TO-DATE
> Task :feature:payments:packageReleaseResources UP-TO-DATE
> Task :backdrop:extractDeepLinksRelease UP-TO-DATE
> Task :feature:purchases:packageReleaseResources UP-TO-DATE
> Task :core:common:extractDeepLinksRelease UP-TO-DATE
> Task :feature:reports:packageReleaseResources UP-TO-DATE
> Task :feature:dashboard:packageReleaseResources UP-TO-DATE
> Task :core:database:extractDeepLinksRelease UP-TO-DATE
> Task :core:datastore:extractDeepLinksRelease UP-TO-DATE
> Task :feature:products:packageReleaseResources UP-TO-DATE
> Task :core:designsystem:extractDeepLinksRelease UP-TO-DATE
> Task :feature:settings:packageReleaseResources UP-TO-DATE
> Task :feature:sales:packageReleaseResources UP-TO-DATE
> Task :core:model:extractDeepLinksRelease UP-TO-DATE
> Task :backdrop:processReleaseManifest UP-TO-DATE
> Task :data:agent:extractDeepLinksRelease UP-TO-DATE
> Task :core:common:processReleaseManifest UP-TO-DATE
> Task :feature:suppliers:packageReleaseResources UP-TO-DATE
> Task :data:auth:extractDeepLinksRelease UP-TO-DATE
> Task :core:network:extractDeepLinksRelease UP-TO-DATE
> Task :data:finance:extractDeepLinksRelease UP-TO-DATE
> Task :data:customer:extractDeepLinksRelease UP-TO-DATE
> Task :core:database:processReleaseManifest UP-TO-DATE
> Task :core:designsystem:processReleaseManifest UP-TO-DATE
> Task :core:datastore:processReleaseManifest UP-TO-DATE
> Task :data:order:extractDeepLinksRelease UP-TO-DATE
> Task :data:report:extractDeepLinksRelease UP-TO-DATE
> Task :data:product:extractDeepLinksRelease UP-TO-DATE
> Task :data:auth:processReleaseManifest UP-TO-DATE
> Task :data:supplier:extractDeepLinksRelease UP-TO-DATE
> Task :data:agent:processReleaseManifest UP-TO-DATE
> Task :core:model:processReleaseManifest UP-TO-DATE
> Task :core:network:processReleaseManifest UP-TO-DATE
> Task :data:customer:processReleaseManifest UP-TO-DATE
> Task :data:sync:extractDeepLinksRelease UP-TO-DATE
> Task :data:finance:processReleaseManifest UP-TO-DATE
> Task :feature:agent:extractDeepLinksRelease UP-TO-DATE
> Task :feature:auth:extractDeepLinksRelease UP-TO-DATE
> Task :feature:dashboard:extractDeepLinksRelease UP-TO-DATE
> Task :feature:customers:extractDeepLinksRelease UP-TO-DATE
> Task :data:order:processReleaseManifest UP-TO-DATE
> Task :data:report:processReleaseManifest UP-TO-DATE
> Task :feature:finance:extractDeepLinksRelease UP-TO-DATE
> Task :feature:payments:extractDeepLinksRelease UP-TO-DATE
> Task :data:product:processReleaseManifest UP-TO-DATE
> Task :feature:agent:processReleaseManifest UP-TO-DATE
> Task :feature:products:extractDeepLinksRelease UP-TO-DATE
> Task :data:sync:processReleaseManifest UP-TO-DATE
> Task :feature:customers:processReleaseManifest UP-TO-DATE
> Task :feature:dashboard:processReleaseManifest UP-TO-DATE
> Task :feature:purchases:extractDeepLinksRelease UP-TO-DATE
> Task :data:supplier:processReleaseManifest UP-TO-DATE
> Task :feature:auth:processReleaseManifest UP-TO-DATE
> Task :feature:finance:processReleaseManifest UP-TO-DATE
> Task :feature:payments:processReleaseManifest UP-TO-DATE
> Task :feature:reports:extractDeepLinksRelease UP-TO-DATE
> Task :feature:sales:extractDeepLinksRelease UP-TO-DATE
> Task :feature:settings:extractDeepLinksRelease UP-TO-DATE
> Task :feature:suppliers:extractDeepLinksRelease UP-TO-DATE
> Task :core:common:parseReleaseLocalResources UP-TO-DATE
> Task :backdrop:parseReleaseLocalResources UP-TO-DATE
> Task :feature:suppliers:processReleaseManifest UP-TO-DATE
> Task :feature:settings:processReleaseManifest UP-TO-DATE
> Task :feature:products:processReleaseManifest UP-TO-DATE
> Task :core:database:parseReleaseLocalResources UP-TO-DATE
> Task :core:designsystem:parseReleaseLocalResources UP-TO-DATE
> Task :feature:purchases:processReleaseManifest UP-TO-DATE
> Task :core:common:generateReleaseRFile UP-TO-DATE
> Task :core:model:parseReleaseLocalResources UP-TO-DATE
> Task :core:database:generateReleaseRFile UP-TO-DATE
> Task :core:datastore:parseReleaseLocalResources UP-TO-DATE
> Task :feature:reports:processReleaseManifest UP-TO-DATE
> Task :feature:sales:processReleaseManifest UP-TO-DATE
> Task :backdrop:generateReleaseRFile UP-TO-DATE
> Task :core:network:parseReleaseLocalResources UP-TO-DATE
> Task :data:agent:parseReleaseLocalResources UP-TO-DATE
> Task :data:auth:parseReleaseLocalResources UP-TO-DATE
> Task :core:designsystem:generateReleaseRFile UP-TO-DATE
> Task :core:model:generateReleaseRFile UP-TO-DATE
> Task :data:customer:parseReleaseLocalResources UP-TO-DATE
> Task :data:agent:generateReleaseRFile UP-TO-DATE
> Task :core:datastore:generateReleaseRFile UP-TO-DATE
> Task :data:finance:parseReleaseLocalResources UP-TO-DATE
> Task :data:order:parseReleaseLocalResources UP-TO-DATE
> Task :data:product:parseReleaseLocalResources UP-TO-DATE
> Task :core:network:generateReleaseRFile UP-TO-DATE
> Task :data:auth:generateReleaseRFile UP-TO-DATE
> Task :data:supplier:parseReleaseLocalResources UP-TO-DATE
> Task :data:report:parseReleaseLocalResources UP-TO-DATE
> Task :data:order:generateReleaseRFile UP-TO-DATE
> Task :data:sync:parseReleaseLocalResources UP-TO-DATE
> Task :data:supplier:generateReleaseRFile UP-TO-DATE
> Task :feature:customers:parseReleaseLocalResources UP-TO-DATE
> Task :data:finance:generateReleaseRFile UP-TO-DATE
> Task :feature:dashboard:parseReleaseLocalResources UP-TO-DATE
> Task :feature:agent:parseReleaseLocalResources UP-TO-DATE
> Task :data:report:generateReleaseRFile UP-TO-DATE
> Task :data:customer:generateReleaseRFile UP-TO-DATE
> Task :data:sync:generateReleaseRFile UP-TO-DATE
> Task :feature:customers:generateReleaseRFile UP-TO-DATE
> Task :feature:auth:parseReleaseLocalResources UP-TO-DATE
> Task :data:product:generateReleaseRFile UP-TO-DATE
> Task :feature:dashboard:generateReleaseRFile UP-TO-DATE
> Task :feature:finance:parseReleaseLocalResources UP-TO-DATE
> Task :feature:products:parseReleaseLocalResources UP-TO-DATE
> Task :feature:auth:generateReleaseRFile UP-TO-DATE
> Task :feature:purchases:parseReleaseLocalResources UP-TO-DATE
> Task :feature:settings:parseReleaseLocalResources UP-TO-DATE
> Task :feature:reports:parseReleaseLocalResources UP-TO-DATE
> Task :feature:payments:parseReleaseLocalResources UP-TO-DATE
> Task :feature:sales:parseReleaseLocalResources UP-TO-DATE
> Task :feature:products:generateReleaseRFile UP-TO-DATE
> Task :feature:agent:generateReleaseRFile UP-TO-DATE
> Task :feature:finance:generateReleaseRFile UP-TO-DATE
> Task :feature:purchases:generateReleaseRFile UP-TO-DATE
> Task :core:common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:payments:generateReleaseRFile UP-TO-DATE
> Task :core:model:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:database:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:datastore:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:suppliers:parseReleaseLocalResources UP-TO-DATE
> Task :feature:reports:generateReleaseRFile UP-TO-DATE
> Task :feature:sales:generateReleaseRFile UP-TO-DATE
> Task :backdrop:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:designsystem:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:network:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:settings:generateReleaseRFile UP-TO-DATE
> Task :data:agent:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:suppliers:generateReleaseRFile UP-TO-DATE
> Task :data:auth:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:datastore:generateReleaseBuildConfig UP-TO-DATE
> Task :core:common:javaPreCompileRelease UP-TO-DATE
> Task :core:designsystem:javaPreCompileRelease UP-TO-DATE
> Task :app:buildKotlinToolingMetadata UP-TO-DATE
> Task :data:customer:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:finance:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:preBuild UP-TO-DATE
> Task :app:preReleaseBuild UP-TO-DATE
> Task :core:network:generateReleaseBuildConfig UP-TO-DATE
> Task :app:generateReleaseBuildConfig UP-TO-DATE
> Task :data:agent:javaPreCompileRelease UP-TO-DATE
> Task :core:network:javaPreCompileRelease UP-TO-DATE
> Task :data:auth:javaPreCompileRelease UP-TO-DATE
> Task :data:finance:javaPreCompileRelease UP-TO-DATE
> Task :data:customer:javaPreCompileRelease UP-TO-DATE
> Task :data:product:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:supplier:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:order:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:report:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:sync:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:database:javaPreCompileRelease UP-TO-DATE
> Task :feature:agent:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:agent:javaPreCompileRelease UP-TO-DATE
> Task :feature:auth:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:supplier:javaPreCompileRelease UP-TO-DATE
> Task :feature:customers:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:order:javaPreCompileRelease UP-TO-DATE
> Task :feature:dashboard:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:product:javaPreCompileRelease UP-TO-DATE
> Task :data:sync:javaPreCompileRelease UP-TO-DATE
> Task :feature:payments:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:finance:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:report:javaPreCompileRelease UP-TO-DATE
> Task :feature:products:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:auth:javaPreCompileRelease UP-TO-DATE
> Task :feature:purchases:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:customers:javaPreCompileRelease UP-TO-DATE
> Task :feature:reports:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:dashboard:javaPreCompileRelease UP-TO-DATE
> Task :feature:payments:javaPreCompileRelease UP-TO-DATE
> Task :feature:sales:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:settings:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:finance:javaPreCompileRelease UP-TO-DATE
> Task :feature:purchases:javaPreCompileRelease UP-TO-DATE
> Task :feature:products:javaPreCompileRelease UP-TO-DATE
> Task :feature:reports:javaPreCompileRelease UP-TO-DATE
> Task :feature:suppliers:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:sales:javaPreCompileRelease UP-TO-DATE
> Task :feature:settings:javaPreCompileRelease UP-TO-DATE
> Task :core:designsystem:extractProguardFiles UP-TO-DATE
> Task :core:network:extractProguardFiles UP-TO-DATE
> Task :core:database:extractProguardFiles UP-TO-DATE
> Task :core:designsystem:prepareLintJarForPublish UP-TO-DATE
> Task :core:database:prepareLintJarForPublish UP-TO-DATE
> Task :core:common:extractProguardFiles UP-TO-DATE
> Task :core:network:prepareLintJarForPublish UP-TO-DATE
> Task :feature:suppliers:javaPreCompileRelease UP-TO-DATE
> Task :core:common:prepareLintJarForPublish UP-TO-DATE
> Task :data:agent:extractProguardFiles UP-TO-DATE
> Task :data:auth:extractProguardFiles UP-TO-DATE
> Task :data:auth:prepareLintJarForPublish UP-TO-DATE
> Task :data:agent:prepareLintJarForPublish UP-TO-DATE
> Task :data:customer:extractProguardFiles UP-TO-DATE
> Task :data:order:extractProguardFiles UP-TO-DATE
> Task :data:customer:prepareLintJarForPublish UP-TO-DATE
> Task :data:finance:extractProguardFiles UP-TO-DATE
> Task :data:order:prepareLintJarForPublish UP-TO-DATE
> Task :data:finance:prepareLintJarForPublish UP-TO-DATE
> Task :data:product:extractProguardFiles UP-TO-DATE
> Task :data:sync:extractProguardFiles UP-TO-DATE
> Task :data:sync:prepareLintJarForPublish UP-TO-DATE
> Task :data:product:prepareLintJarForPublish UP-TO-DATE
> Task :data:supplier:extractProguardFiles UP-TO-DATE
> Task :data:report:extractProguardFiles UP-TO-DATE
> Task :data:supplier:prepareLintJarForPublish UP-TO-DATE
> Task :data:report:prepareLintJarForPublish UP-TO-DATE
> Task :feature:auth:extractProguardFiles UP-TO-DATE
> Task :feature:agent:extractProguardFiles UP-TO-DATE
> Task :feature:auth:prepareLintJarForPublish UP-TO-DATE
> Task :feature:customers:extractProguardFiles UP-TO-DATE
> Task :feature:finance:extractProguardFiles UP-TO-DATE
> Task :feature:agent:prepareLintJarForPublish UP-TO-DATE
> Task :feature:customers:prepareLintJarForPublish UP-TO-DATE
> Task :feature:dashboard:extractProguardFiles UP-TO-DATE
> Task :feature:finance:prepareLintJarForPublish UP-TO-DATE
> Task :feature:payments:extractProguardFiles UP-TO-DATE
> Task :feature:dashboard:prepareLintJarForPublish UP-TO-DATE
> Task :feature:products:extractProguardFiles UP-TO-DATE
> Task :feature:payments:prepareLintJarForPublish UP-TO-DATE
> Task :feature:reports:extractProguardFiles UP-TO-DATE
> Task :feature:purchases:extractProguardFiles UP-TO-DATE
> Task :feature:products:prepareLintJarForPublish UP-TO-DATE
> Task :feature:sales:extractProguardFiles UP-TO-DATE
> Task :feature:reports:prepareLintJarForPublish UP-TO-DATE
> Task :feature:purchases:prepareLintJarForPublish UP-TO-DATE
> Task :feature:settings:extractProguardFiles UP-TO-DATE
> Task :feature:sales:prepareLintJarForPublish UP-TO-DATE
> Task :feature:suppliers:extractProguardFiles UP-TO-DATE
> Task :feature:suppliers:prepareLintJarForPublish UP-TO-DATE
> Task :feature:settings:prepareLintJarForPublish UP-TO-DATE
> Task :feature:products:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:auth:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:dashboard:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:customers:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:suppliers:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:products:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:sales:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:customers:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:dashboard:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:auth:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:auth:stripReleaseDebugSymbols NO-SOURCE
> Task :feature:suppliers:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:products:stripReleaseDebugSymbols NO-SOURCE
> Task :feature:dashboard:stripReleaseDebugSymbols NO-SOURCE
> Task :feature:customers:stripReleaseDebugSymbols NO-SOURCE
> Task :feature:sales:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:suppliers:stripReleaseDebugSymbols NO-SOURCE
> Task :feature:sales:stripReleaseDebugSymbols NO-SOURCE
> Task :feature:dashboard:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:customers:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:products:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:auth:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:sales:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:dashboard:extractDeepLinksForAarRelease UP-TO-DATE
> Task :feature:suppliers:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature:customers:extractDeepLinksForAarRelease UP-TO-DATE
> Task :feature:suppliers:extractDeepLinksForAarRelease UP-TO-DATE
> Task :feature:products:extractDeepLinksForAarRelease UP-TO-DATE
> Task :feature:sales:extractDeepLinksForAarRelease UP-TO-DATE
> Task :feature:auth:extractDeepLinksForAarRelease UP-TO-DATE
> Task :feature:dashboard:mergeReleaseShaders UP-TO-DATE
> Task :feature:customers:mergeReleaseShaders UP-TO-DATE
> Task :feature:dashboard:compileReleaseShaders NO-SOURCE
> Task :feature:dashboard:generateReleaseAssets UP-TO-DATE
> Task :feature:suppliers:mergeReleaseShaders UP-TO-DATE
> Task :feature:products:mergeReleaseShaders UP-TO-DATE
> Task :feature:customers:compileReleaseShaders NO-SOURCE
> Task :feature:customers:generateReleaseAssets UP-TO-DATE
> Task :feature:auth:mergeReleaseShaders UP-TO-DATE
> Task :feature:sales:mergeReleaseShaders UP-TO-DATE
> Task :feature:suppliers:compileReleaseShaders NO-SOURCE
> Task :feature:products:compileReleaseShaders NO-SOURCE
> Task :feature:products:generateReleaseAssets UP-TO-DATE
> Task :feature:auth:compileReleaseShaders NO-SOURCE
> Task :feature:auth:generateReleaseAssets UP-TO-DATE
> Task :feature:suppliers:generateReleaseAssets UP-TO-DATE
> Task :feature:dashboard:packageReleaseAssets UP-TO-DATE
> Task :feature:sales:compileReleaseShaders NO-SOURCE
> Task :feature:sales:generateReleaseAssets UP-TO-DATE
> Task :feature:customers:packageReleaseAssets UP-TO-DATE
> Task :feature:suppliers:packageReleaseAssets UP-TO-DATE
> Task :feature:sales:packageReleaseAssets UP-TO-DATE
> Task :feature:customers:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:dashboard:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:auth:packageReleaseAssets UP-TO-DATE
> Task :feature:products:packageReleaseAssets UP-TO-DATE
> Task :feature:suppliers:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:auth:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:sales:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:products:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:finance:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:purchases:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:payments:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:reports:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:finance:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:settings:mergeReleaseJniLibFolders UP-TO-DATE
> Task :feature:agent:mergeReleaseJniLibFolders UP-TO-DATE
