WARNING: We recommend using a newer Android Gradle plugin to use compileSdk = 35

This Android Gradle plugin (8.5.2) was tested up to compileSdk = 34.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compileSdk = 35.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compileSdk = 35 is available.

For more information refer to the compatibility table:
https://d.android.com/r/tools/api-level-support

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=35
to this project's gradle.properties.
> Task :feature:settings:preBuild UP-TO-DATE
> Task :core:datastore:generateDebugResValues UP-TO-DATE
> Task :feature:suppliers:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:datastore:generateDebugResources UP-TO-DATE
> Task :core:database:generateDebugResources UP-TO-DATE
> Task :data:agent:generateDebugResValues UP-TO-DATE
> Task :core:model:generateDebugResValues UP-TO-DATE
> Task :core:network:generateDebugResValues UP-TO-DATE
> Task :core:designsystem:generateDebugResValues UP-TO-DATE
> Task :data:agent:generateDebugResources UP-TO-DATE
> Task :feature:settings:preDebugBuild UP-TO-DATE
> Task :core:datastore:packageDebugResources UP-TO-DATE
> Task :backdrop:packageDebugResources UP-TO-DATE
> Task :core:common:generateDebugResources UP-TO-DATE
> Task :core:model:generateDebugResources UP-TO-DATE
> Task :core:designsystem:generateDebugResources UP-TO-DATE
> Task :feature:settings:writeDebugAarMetadata UP-TO-DATE
> Task :core:network:generateDebugResources UP-TO-DATE
> Task :data:auth:generateDebugResValues UP-TO-DATE
> Task :data:customer:generateDebugResValues UP-TO-DATE
> Task :data:finance:generateDebugResValues UP-TO-DATE
> Task :core:database:packageDebugResources UP-TO-DATE
> Task :core:common:packageDebugResources UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :data:auth:generateDebugResources UP-TO-DATE
> Task :core:designsystem:packageDebugResources UP-TO-DATE
> Task :data:order:generateDebugResValues UP-TO-DATE
> Task :data:agent:packageDebugResources UP-TO-DATE
> Task :data:finance:generateDebugResources UP-TO-DATE
> Task :core:model:packageDebugResources UP-TO-DATE
> Task :data:customer:generateDebugResources UP-TO-DATE
> Task :data:product:generateDebugResValues UP-TO-DATE
> Task :core:network:packageDebugResources UP-TO-DATE
> Task :data:order:generateDebugResources UP-TO-DATE
> Task :data:supplier:generateDebugResValues UP-TO-DATE
> Task :data:supplier:generateDebugResources UP-TO-DATE
> Task :data:sync:generateDebugResValues UP-TO-DATE
> Task :data:report:generateDebugResValues UP-TO-DATE
> Task :feature:agent:generateDebugResValues UP-TO-DATE
> Task :data:product:generateDebugResources UP-TO-DATE
> Task :data:sync:generateDebugResources UP-TO-DATE
> Task :data:customer:packageDebugResources UP-TO-DATE
> Task :data:order:packageDebugResources UP-TO-DATE
> Task :data:auth:packageDebugResources UP-TO-DATE
> Task :data:supplier:packageDebugResources UP-TO-DATE
> Task :data:report:generateDebugResources UP-TO-DATE
> Task :feature:agent:generateDebugResources UP-TO-DATE
> Task :data:finance:packageDebugResources UP-TO-DATE
> Task :feature:customers:generateDebugResValues UP-TO-DATE
> Task :data:sync:packageDebugResources UP-TO-DATE
> Task :feature:finance:generateDebugResValues UP-TO-DATE
> Task :feature:payments:generateDebugResValues UP-TO-DATE
> Task :feature:customers:generateDebugResources UP-TO-DATE
> Task :feature:finance:generateDebugResources UP-TO-DATE
> Task :feature:auth:generateDebugResValues UP-TO-DATE
> Task :feature:customers:packageDebugResources UP-TO-DATE
> Task :feature:agent:packageDebugResources UP-TO-DATE
> Task :feature:finance:packageDebugResources UP-TO-DATE
> Task :feature:auth:generateDebugResources UP-TO-DATE
> Task :data:product:packageDebugResources UP-TO-DATE
> Task :feature:purchases:generateDebugResValues UP-TO-DATE
> Task :data:report:packageDebugResources UP-TO-DATE
> Task :feature:payments:generateDebugResources UP-TO-DATE
> Task :feature:reports:generateDebugResValues UP-TO-DATE
> Task :feature:dashboard:generateDebugResValues UP-TO-DATE
> Task :feature:sales:generateDebugResValues UP-TO-DATE
> Task :feature:settings:generateDebugResValues UP-TO-DATE
> Task :feature:purchases:generateDebugResources UP-TO-DATE
> Task :feature:products:generateDebugResValues UP-TO-DATE
> Task :feature:settings:generateDebugResources UP-TO-DATE
> Task :feature:auth:packageDebugResources UP-TO-DATE
> Task :feature:dashboard:generateDebugResources UP-TO-DATE
> Task :feature:suppliers:generateDebugResValues UP-TO-DATE
> Task :backdrop:extractDeepLinksDebug UP-TO-DATE
> Task :feature:purchases:packageDebugResources UP-TO-DATE
> Task :feature:suppliers:generateDebugResources UP-TO-DATE
> Task :feature:reports:generateDebugResources UP-TO-DATE
> Task :feature:sales:generateDebugResources UP-TO-DATE
> Task :feature:reports:packageDebugResources UP-TO-DATE
> Task :feature:payments:packageDebugResources UP-TO-DATE
> Task :core:common:extractDeepLinksDebug UP-TO-DATE
> Task :feature:suppliers:packageDebugResources UP-TO-DATE
> Task :core:common:processDebugManifest UP-TO-DATE
> Task :core:database:extractDeepLinksDebug UP-TO-DATE
> Task :backdrop:processDebugManifest UP-TO-DATE
> Task :feature:sales:packageDebugResources UP-TO-DATE
> Task :feature:products:generateDebugResources UP-TO-DATE
> Task :feature:dashboard:packageDebugResources UP-TO-DATE
> Task :core:datastore:extractDeepLinksDebug UP-TO-DATE
> Task :core:designsystem:extractDeepLinksDebug UP-TO-DATE
> Task :core:model:extractDeepLinksDebug UP-TO-DATE
> Task :feature:settings:packageDebugResources UP-TO-DATE
> Task :core:network:extractDeepLinksDebug UP-TO-DATE
> Task :core:designsystem:processDebugManifest UP-TO-DATE
> Task :core:database:processDebugManifest UP-TO-DATE
> Task :core:datastore:processDebugManifest UP-TO-DATE
> Task :core:model:processDebugManifest UP-TO-DATE
> Task :data:agent:extractDeepLinksDebug UP-TO-DATE
> Task :data:auth:extractDeepLinksDebug UP-TO-DATE
> Task :data:customer:extractDeepLinksDebug UP-TO-DATE
> Task :feature:products:packageDebugResources UP-TO-DATE
> Task :data:finance:extractDeepLinksDebug UP-TO-DATE
> Task :core:network:processDebugManifest UP-TO-DATE
> Task :data:product:extractDeepLinksDebug UP-TO-DATE
> Task :data:order:extractDeepLinksDebug UP-TO-DATE
> Task :data:report:extractDeepLinksDebug UP-TO-DATE
> Task :data:finance:processDebugManifest UP-TO-DATE
> Task :data:product:processDebugManifest UP-TO-DATE
> Task :data:supplier:extractDeepLinksDebug UP-TO-DATE
> Task :data:sync:extractDeepLinksDebug UP-TO-DATE
> Task :data:order:processDebugManifest UP-TO-DATE
> Task :data:report:processDebugManifest UP-TO-DATE
> Task :feature:agent:extractDeepLinksDebug UP-TO-DATE
> Task :data:sync:processDebugManifest UP-TO-DATE
> Task :data:auth:processDebugManifest UP-TO-DATE
> Task :feature:agent:processDebugManifest UP-TO-DATE
> Task :data:supplier:processDebugManifest UP-TO-DATE
> Task :data:agent:processDebugManifest UP-TO-DATE
> Task :feature:customers:extractDeepLinksDebug UP-TO-DATE
> Task :data:customer:processDebugManifest UP-TO-DATE
> Task :feature:auth:extractDeepLinksDebug UP-TO-DATE
> Task :feature:dashboard:extractDeepLinksDebug UP-TO-DATE
> Task :feature:customers:processDebugManifest UP-TO-DATE
> Task :feature:payments:extractDeepLinksDebug UP-TO-DATE
> Task :feature:purchases:extractDeepLinksDebug UP-TO-DATE
> Task :feature:dashboard:processDebugManifest UP-TO-DATE
> Task :feature:finance:extractDeepLinksDebug UP-TO-DATE
> Task :feature:auth:processDebugManifest UP-TO-DATE
> Task :feature:products:extractDeepLinksDebug UP-TO-DATE
> Task :feature:sales:extractDeepLinksDebug UP-TO-DATE
> Task :feature:suppliers:extractDeepLinksDebug UP-TO-DATE
> Task :feature:finance:processDebugManifest UP-TO-DATE
> Task :feature:purchases:processDebugManifest UP-TO-DATE
> Task :backdrop:compileDebugLibraryResources UP-TO-DATE
> Task :feature:payments:processDebugManifest UP-TO-DATE
> Task :feature:reports:extractDeepLinksDebug UP-TO-DATE
> Task :feature:settings:extractDeepLinksDebug UP-TO-DATE
> Task :feature:suppliers:processDebugManifest UP-TO-DATE
> Task :feature:products:processDebugManifest UP-TO-DATE
> Task :core:database:compileDebugLibraryResources UP-TO-DATE
> Task :feature:reports:processDebugManifest UP-TO-DATE
> Task :core:datastore:compileDebugLibraryResources UP-TO-DATE
> Task :core:common:compileDebugLibraryResources UP-TO-DATE
> Task :core:designsystem:compileDebugLibraryResources UP-TO-DATE
> Task :feature:sales:processDebugManifest UP-TO-DATE
> Task :core:model:compileDebugLibraryResources UP-TO-DATE
> Task :feature:settings:processDebugManifest UP-TO-DATE
> Task :core:network:compileDebugLibraryResources UP-TO-DATE
> Task :data:agent:compileDebugLibraryResources UP-TO-DATE
> Task :backdrop:parseDebugLocalResources UP-TO-DATE
> Task :data:auth:compileDebugLibraryResources UP-TO-DATE
> Task :backdrop:generateDebugRFile UP-TO-DATE
> Task :data:customer:compileDebugLibraryResources UP-TO-DATE
> Task :core:model:parseDebugLocalResources UP-TO-DATE
> Task :core:common:parseDebugLocalResources UP-TO-DATE
> Task :data:customer:parseDebugLocalResources UP-TO-DATE
> Task :core:database:parseDebugLocalResources UP-TO-DATE
> Task :core:model:generateDebugRFile UP-TO-DATE
> Task :core:common:generateDebugRFile UP-TO-DATE
> Task :data:customer:generateDebugRFile UP-TO-DATE
> Task :core:database:generateDebugRFile UP-TO-DATE
> Task :data:order:compileDebugLibraryResources UP-TO-DATE
> Task :core:designsystem:parseDebugLocalResources UP-TO-DATE
> Task :data:finance:compileDebugLibraryResources UP-TO-DATE
> Task :data:product:compileDebugLibraryResources UP-TO-DATE
> Task :data:report:compileDebugLibraryResources UP-TO-DATE
> Task :core:designsystem:generateDebugRFile UP-TO-DATE
> Task :data:supplier:compileDebugLibraryResources UP-TO-DATE
> Task :core:datastore:parseDebugLocalResources UP-TO-DATE
> Task :data:auth:parseDebugLocalResources UP-TO-DATE
> Task :data:supplier:parseDebugLocalResources UP-TO-DATE
> Task :data:auth:generateDebugRFile UP-TO-DATE
> Task :core:datastore:generateDebugRFile UP-TO-DATE
> Task :core:network:parseDebugLocalResources UP-TO-DATE
> Task :data:supplier:generateDebugRFile UP-TO-DATE
> Task :feature:agent:compileDebugLibraryResources UP-TO-DATE
> Task :data:finance:parseDebugLocalResources UP-TO-DATE
> Task :data:sync:compileDebugLibraryResources UP-TO-DATE
> Task :feature:auth:compileDebugLibraryResources UP-TO-DATE
> Task :feature:agent:parseDebugLocalResources UP-TO-DATE
> Task :core:network:generateDebugRFile UP-TO-DATE
> Task :data:report:parseDebugLocalResources UP-TO-DATE
> Task :data:finance:generateDebugRFile UP-TO-DATE
> Task :data:order:parseDebugLocalResources UP-TO-DATE
> Task :data:product:parseDebugLocalResources UP-TO-DATE
> Task :data:agent:parseDebugLocalResources UP-TO-DATE
> Task :feature:agent:generateDebugRFile UP-TO-DATE
> Task :feature:auth:parseDebugLocalResources UP-TO-DATE
> Task :feature:customers:compileDebugLibraryResources UP-TO-DATE
> Task :feature:dashboard:compileDebugLibraryResources UP-TO-DATE
> Task :data:order:generateDebugRFile UP-TO-DATE
> Task :data:product:generateDebugRFile UP-TO-DATE
> Task :data:agent:generateDebugRFile UP-TO-DATE
> Task :data:report:generateDebugRFile UP-TO-DATE
> Task :feature:finance:compileDebugLibraryResources UP-TO-DATE
> Task :feature:customers:parseDebugLocalResources UP-TO-DATE
> Task :feature:auth:generateDebugRFile UP-TO-DATE
> Task :feature:products:compileDebugLibraryResources UP-TO-DATE
> Task :data:sync:parseDebugLocalResources UP-TO-DATE
> Task :feature:payments:compileDebugLibraryResources UP-TO-DATE
> Task :feature:purchases:compileDebugLibraryResources UP-TO-DATE
> Task :feature:dashboard:parseDebugLocalResources UP-TO-DATE
> Task :data:sync:generateDebugRFile UP-TO-DATE
> Task :feature:finance:parseDebugLocalResources UP-TO-DATE
> Task :feature:dashboard:generateDebugRFile UP-TO-DATE
> Task :feature:reports:compileDebugLibraryResources UP-TO-DATE
> Task :feature:sales:compileDebugLibraryResources UP-TO-DATE
> Task :feature:settings:compileDebugLibraryResources UP-TO-DATE
> Task :feature:products:parseDebugLocalResources UP-TO-DATE
> Task :feature:customers:generateDebugRFile UP-TO-DATE
> Task :feature:purchases:parseDebugLocalResources UP-TO-DATE
> Task :feature:suppliers:compileDebugLibraryResources UP-TO-DATE
> Task :feature:finance:generateDebugRFile UP-TO-DATE
> Task :core:common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:reports:parseDebugLocalResources UP-TO-DATE
> Task :core:model:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:products:generateDebugRFile UP-TO-DATE
> Task :feature:payments:parseDebugLocalResources UP-TO-DATE
> Task :feature:purchases:generateDebugRFile UP-TO-DATE
> Task :feature:suppliers:parseDebugLocalResources UP-TO-DATE
> Task :core:database:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:sales:parseDebugLocalResources UP-TO-DATE
> Task :feature:settings:parseDebugLocalResources UP-TO-DATE
> Task :core:datastore:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:reports:generateDebugRFile UP-TO-DATE
> Task :feature:payments:generateDebugRFile UP-TO-DATE
> Task :core:common:javaPreCompileDebug UP-TO-DATE
> Task :backdrop:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:designsystem:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:suppliers:generateDebugRFile UP-TO-DATE
> Task :feature:settings:generateDebugRFile UP-TO-DATE
> Task :feature:sales:generateDebugRFile UP-TO-DATE
> Task :core:designsystem:javaPreCompileDebug UP-TO-DATE
> Task :data:agent:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:datastore:generateDebugBuildConfig UP-TO-DATE
> Task :data:auth:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:customer:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:network:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:finance:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:network:generateDebugBuildConfig UP-TO-DATE
> Task :data:customer:javaPreCompileDebug UP-TO-DATE
> Task :data:order:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:finance:javaPreCompileDebug UP-TO-DATE
> Task :data:order:javaPreCompileDebug UP-TO-DATE
> Task :data:auth:javaPreCompileDebug UP-TO-DATE
> Task :data:product:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:supplier:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:report:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:supplier:javaPreCompileDebug UP-TO-DATE
> Task :data:sync:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:report:javaPreCompileDebug UP-TO-DATE
> Task :feature:agent:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:sync:javaPreCompileDebug UP-TO-DATE
> Task :feature:auth:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:product:javaPreCompileDebug UP-TO-DATE
> Task :feature:agent:javaPreCompileDebug UP-TO-DATE
> Task :feature:customers:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:network:javaPreCompileDebug UP-TO-DATE
> Task :data:agent:javaPreCompileDebug UP-TO-DATE
> Task :feature:finance:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:dashboard:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:auth:javaPreCompileDebug UP-TO-DATE
> Task :feature:payments:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:products:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:customers:javaPreCompileDebug UP-TO-DATE
> Task :feature:purchases:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:dashboard:javaPreCompileDebug UP-TO-DATE
> Task :feature:finance:javaPreCompileDebug UP-TO-DATE
> Task :core:database:javaPreCompileDebug UP-TO-DATE
> Task :feature:settings:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:reports:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:sales:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:products:javaPreCompileDebug UP-TO-DATE
> Task :feature:suppliers:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:payments:javaPreCompileDebug UP-TO-DATE
> Task :feature:purchases:javaPreCompileDebug UP-TO-DATE
> Task :feature:suppliers:javaPreCompileDebug UP-TO-DATE
> Task :feature:sales:javaPreCompileDebug UP-TO-DATE
> Task :feature:settings:javaPreCompileDebug UP-TO-DATE
> Task :feature:reports:javaPreCompileDebug UP-TO-DATE
> Task :data:agent:mergeDebugShaders UP-TO-DATE
> Task :core:designsystem:mergeDebugShaders UP-TO-DATE
> Task :core:database:mergeDebugShaders UP-TO-DATE
> Task :data:auth:mergeDebugShaders UP-TO-DATE
> Task :core:network:mergeDebugShaders UP-TO-DATE
> Task :core:common:mergeDebugShaders UP-TO-DATE
> Task :data:agent:compileDebugShaders NO-SOURCE
> Task :data:agent:generateDebugAssets UP-TO-DATE
> Task :core:network:compileDebugShaders NO-SOURCE
> Task :core:network:generateDebugAssets UP-TO-DATE
> Task :core:designsystem:compileDebugShaders NO-SOURCE
> Task :core:designsystem:generateDebugAssets UP-TO-DATE
> Task :core:common:compileDebugShaders NO-SOURCE
> Task :core:common:generateDebugAssets UP-TO-DATE
> Task :data:auth:compileDebugShaders NO-SOURCE
> Task :core:database:compileDebugShaders NO-SOURCE
> Task :data:auth:generateDebugAssets UP-TO-DATE
> Task :core:database:generateDebugAssets UP-TO-DATE
> Task :data:agent:packageDebugAssets UP-TO-DATE
> Task :core:common:packageDebugAssets UP-TO-DATE
> Task :core:network:packageDebugAssets UP-TO-DATE
> Task :core:designsystem:packageDebugAssets UP-TO-DATE
> Task :data:auth:packageDebugAssets UP-TO-DATE
> Task :data:finance:mergeDebugShaders UP-TO-DATE
> Task :core:database:packageDebugAssets UP-TO-DATE
> Task :data:order:mergeDebugShaders UP-TO-DATE
> Task :data:customer:mergeDebugShaders UP-TO-DATE
> Task :data:product:mergeDebugShaders UP-TO-DATE
> Task :data:finance:compileDebugShaders NO-SOURCE
> Task :data:report:mergeDebugShaders UP-TO-DATE
> Task :data:finance:generateDebugAssets UP-TO-DATE
> Task :data:order:compileDebugShaders NO-SOURCE
> Task :data:order:generateDebugAssets UP-TO-DATE
> Task :data:supplier:mergeDebugShaders UP-TO-DATE
> Task :data:customer:compileDebugShaders NO-SOURCE
> Task :data:customer:generateDebugAssets UP-TO-DATE
> Task :data:product:compileDebugShaders NO-SOURCE
> Task :data:product:generateDebugAssets UP-TO-DATE
> Task :data:report:compileDebugShaders NO-SOURCE
> Task :data:report:generateDebugAssets UP-TO-DATE
> Task :data:supplier:compileDebugShaders NO-SOURCE
> Task :data:finance:packageDebugAssets UP-TO-DATE
> Task :data:order:packageDebugAssets UP-TO-DATE
> Task :data:customer:packageDebugAssets UP-TO-DATE
> Task :data:supplier:generateDebugAssets UP-TO-DATE
> Task :data:report:packageDebugAssets UP-TO-DATE
> Task :data:product:packageDebugAssets UP-TO-DATE
> Task :data:sync:mergeDebugShaders UP-TO-DATE
> Task :feature:customers:mergeDebugShaders UP-TO-DATE
> Task :feature:agent:mergeDebugShaders UP-TO-DATE
> Task :data:supplier:packageDebugAssets UP-TO-DATE
> Task :feature:auth:mergeDebugShaders UP-TO-DATE
> Task :feature:dashboard:mergeDebugShaders UP-TO-DATE
> Task :data:sync:compileDebugShaders NO-SOURCE
> Task :data:sync:generateDebugAssets UP-TO-DATE
> Task :feature:customers:compileDebugShaders NO-SOURCE
> Task :feature:agent:compileDebugShaders NO-SOURCE
> Task :feature:auth:compileDebugShaders NO-SOURCE
> Task :feature:auth:generateDebugAssets UP-TO-DATE
> Task :feature:dashboard:compileDebugShaders NO-SOURCE
> Task :feature:agent:generateDebugAssets UP-TO-DATE
> Task :feature:customers:generateDebugAssets UP-TO-DATE
> Task :feature:dashboard:generateDebugAssets UP-TO-DATE
> Task :data:sync:packageDebugAssets UP-TO-DATE
> Task :feature:customers:packageDebugAssets UP-TO-DATE
> Task :feature:agent:packageDebugAssets UP-TO-DATE
> Task :feature:payments:mergeDebugShaders UP-TO-DATE
> Task :feature:finance:mergeDebugShaders UP-TO-DATE
> Task :feature:dashboard:packageDebugAssets UP-TO-DATE
> Task :feature:auth:packageDebugAssets UP-TO-DATE
> Task :feature:products:mergeDebugShaders UP-TO-DATE
> Task :feature:purchases:mergeDebugShaders UP-TO-DATE
> Task :feature:payments:compileDebugShaders NO-SOURCE
> Task :feature:payments:generateDebugAssets UP-TO-DATE
> Task :feature:finance:compileDebugShaders NO-SOURCE
> Task :feature:finance:generateDebugAssets UP-TO-DATE
> Task :feature:reports:mergeDebugShaders UP-TO-DATE
> Task :feature:purchases:compileDebugShaders NO-SOURCE
> Task :feature:products:compileDebugShaders NO-SOURCE
> Task :feature:products:generateDebugAssets UP-TO-DATE
> Task :feature:sales:mergeDebugShaders UP-TO-DATE
> Task :feature:reports:compileDebugShaders NO-SOURCE
> Task :feature:reports:generateDebugAssets UP-TO-DATE
> Task :feature:purchases:generateDebugAssets UP-TO-DATE
> Task :feature:sales:compileDebugShaders NO-SOURCE
> Task :feature:sales:generateDebugAssets UP-TO-DATE
> Task :feature:products:packageDebugAssets UP-TO-DATE
> Task :feature:payments:packageDebugAssets UP-TO-DATE
> Task :feature:finance:packageDebugAssets UP-TO-DATE
> Task :feature:reports:packageDebugAssets UP-TO-DATE
> Task :feature:purchases:packageDebugAssets UP-TO-DATE
> Task :feature:settings:mergeDebugShaders UP-TO-DATE
> Task :feature:sales:packageDebugAssets UP-TO-DATE
> Task :feature:suppliers:mergeDebugShaders UP-TO-DATE
> Task :core:common:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:database:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:settings:compileDebugShaders NO-SOURCE
> Task :feature:settings:generateDebugAssets UP-TO-DATE
> Task :core:database:mergeDebugNativeLibs NO-SOURCE
> Task :core:common:mergeDebugNativeLibs NO-SOURCE
> Task :core:designsystem:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:suppliers:compileDebugShaders NO-SOURCE
> Task :core:network:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:suppliers:generateDebugAssets UP-TO-DATE
> Task :feature:settings:packageDebugAssets UP-TO-DATE
> Task :core:common:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:database:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:network:mergeDebugNativeLibs NO-SOURCE
